FFFFFFFFFFF.FFFFFF...................................................... [ 37%]
..............................................................F.FF.FFFFF [ 75%]
FFFFFFFFFFFF.FFFFFFFF.F........FFFFFFFFFFFFF.FF                          [100%]
=========================== short test summary info ===========================
FAILED sql_lineage/test___init__.py::TestParseSchema::test_parse_schema_returns_tuple
FAILED sql_lineage/test___init__.py::TestParseSchema::test_parse_schema_simple_table
FAILED sql_lineage/test___init__.py::TestParseSchema::test_parse_schema_simple_view
FAILED sql_lineage/test___init__.py::TestParseSchema::test_parse_schema_with_lineage
FAILED sql_lineage/test___init__.py::TestParseSchema::test_parse_schema_multiple_tables_and_views
FAILED sql_lineage/test___init__.py::TestParseSchema::test_parse_schema_with_ansi_dialect
FAILED sql_lineage/test___init__.py::TestParseSchema::test_parse_schema_with_postgres_dialect
FAILED sql_lineage/test___init__.py::TestParseSchema::test_parse_schema_with_mysql_dialect
FAILED sql_lineage/test___init__.py::TestParseSchema::test_parse_schema_unresolved_reference_raises_error
FAILED sql_lineage/test___init__.py::TestParseSchema::test_parse_schema_circular_dependency_raises_error
FAILED sql_lineage/test___init__.py::TestParseSchema::test_parse_schema_invalid_sql_raises_error
FAILED sql_lineage/test___init__.py::TestParseSchema::test_parse_schema_catalog_queries_work
FAILED sql_lineage/test___init__.py::TestParseSchema::test_parse_schema_lineage_edges_populated
FAILED sql_lineage/test___init__.py::TestParseSchema::test_parse_schema_with_path_object
FAILED sql_lineage/test___init__.py::TestParseSchema::test_parse_schema_complex_scenario
FAILED sql_lineage/test___init__.py::TestParseSchema::test_parse_schema_empty_file
FAILED sql_lineage/test___init__.py::TestParseSchema::test_parse_schema_view_with_expression
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_basic_instantiation
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_file_simple_table
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_file_simple_view
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_statements_empty_sql
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_statements_multiple_tables
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_statements_ignores_other_statements
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_create_table_with_primary_key_inline
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_create_table_with_primary_key_constraint
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_create_table_with_composite_primary_key
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_create_table_with_inline_foreign_key
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_create_table_with_standalone_foreign_key
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_create_table_missing_name_raises_error
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_create_view_missing_name_raises_error
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_create_view_missing_select_raises_error
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_create_table_column_types
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_view_with_simple_select
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_view_with_join
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_view_with_where_clause
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_view_column_normalization
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_view_with_alias
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_view_with_wildcard
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_view_dependencies_excludes_ctes
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_duplicate_table_raises_error
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_duplicate_view_raises_error
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_extract_columns_empty_table
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_extract_view_output_columns_with_expressions
FAILED sql_lineage/test_parser.py::TestSchemaParser::test_parse_ignores_invalid_sql_gracefully
FAILED sql_lineage/test_resolver.py::TestLineageResolver::test_basic_instantiation
FAILED sql_lineage/test_resolver.py::TestLineageResolver::test_resolve_simple_view
FAILED sql_lineage/test_resolver.py::TestLineageResolver::test_build_alias_map_simple_table
FAILED sql_lineage/test_resolver.py::TestLineageResolver::test_build_alias_map_with_alias
FAILED sql_lineage/test_resolver.py::TestLineageResolver::test_build_alias_map_with_join
FAILED sql_lineage/test_resolver.py::TestLineageResolver::test_node_to_ref_qualified_column
FAILED sql_lineage/test_resolver.py::TestLineageResolver::test_node_to_ref_unqualified_column
FAILED sql_lineage/test_resolver.py::TestLineageResolver::test_node_to_ref_missing_column
FAILED sql_lineage/test_resolver.py::TestLineageResolver::test_resolve_view_direct_column
FAILED sql_lineage/test_resolver.py::TestLineageResolver::test_resolve_view_with_wildcard
FAILED sql_lineage/test_resolver.py::TestLineageResolver::test_resolve_view_with_alias
FAILED sql_lineage/test_resolver.py::TestLineageResolver::test_output_column_name_alias
FAILED sql_lineage/test_resolver.py::TestLineageResolver::test_output_column_name_plain_column
FAILED sql_lineage/test_resolver.py::TestLineageResolver::test_output_column_name_star
FAILED sql_lineage/test_resolver.py::TestLineageResolver::test_resolve_with_qualified_wildcard
FAILED sql_lineage/test_resolver.py::TestLineageResolver::test_resolve_mutations_graph_in_place
FAILED sql_lineage/test_resolver.py::TestLineageResolver::test_resolve_multiple_views_in_order
61 failed, 130 passed in 1.25s
